
event_no: 1
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 456
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 457
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 20

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 20
	code = -1
	numVer: 0

event_no: 458
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 20

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 20
	code = 31
	numVer: 0

event_no: 459
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 460
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 461
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 462
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 463
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 464
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 465
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 466
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 467
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 468
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 469
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 470
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 471
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 472
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 473
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 474
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 475
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 476
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 477
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 26

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 26
	code = -1
	numVer: 0

event_no: 478
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 479
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 20

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 20
	code = 31
	numVer: 0

event_no: 480
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 481
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 482
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 483
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 20

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 20
	code = -1
	numVer: 0

event_no: 484
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 20

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 20
	code = -1
	numVer: 0

event_no: 485
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 486
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 487
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 488
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 489
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 20

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 20
	code = -1
	numVer: 0

event_no: 490
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 26

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 26
	code = -1
	numVer: 0

event_no: 491
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 492
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 20

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 20
	code = -1
	numVer: 0

event_no: 493
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 494
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 20

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 20
	code = 31
	numVer: 0

event_no: 495
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 496
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 497
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 26

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 26
	code = -1
	numVer: 0

event_no: 498
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 26

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 26
	code = -1
	numVer: 0

event_no: 499
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 500
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 501
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 502
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 503
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 504
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 20

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 20
	code = -1
	numVer: 0

event_no: 505
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 506
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 507
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 508
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 509
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 20

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 20
	code = 31
	numVer: 0

event_no: 510
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 511
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 512
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 26

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 26
	code = -1
	numVer: 0

event_no: 513
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 26

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 26
	code = -1
	numVer: 0

event_no: 514
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 515
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 516
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 517
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 518
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 519
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 20

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 20
	code = 31
	numVer: 0

event_no: 520
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 521
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 522
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 523
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 20

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 20
	code = -1
	numVer: 0

event_no: 524
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 26

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 26
	code = -1
	numVer: 0

event_no: 525
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 20

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 20
	code = -1
	numVer: 0

event_no: 526
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 527
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 528
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 529
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 530
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 531
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 20

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 20
	code = -1
	numVer: 0

event_no: 532
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 20

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 20
	code = -1
	numVer: 0

event_no: 533
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 534
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 535
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 536
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 537
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 26

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 26
	code = -1
	numVer: 0

event_no: 538
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 539
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 20

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 20
	code = -1
	numVer: 0

event_no: 540
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 541
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 542
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 543
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 544
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 20

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 20
	code = -1
	numVer: 0

event_no: 545
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 546
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 20

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 20
	code = 31
	numVer: 0

event_no: 547
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 548
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 549
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 550
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 551
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 552
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 553
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 20

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 20
	code = 31
	numVer: 0

event_no: 554
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 555
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 26

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 26
	code = -1
	numVer: 0

event_no: 556
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 557
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 20

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 20
	code = 31
	numVer: 0

event_no: 558
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 559
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 26

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 26
	code = -1
	numVer: 0

event_no: 560
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 561
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 562
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 26

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 26
	code = -1
	numVer: 0

event_no: 563
